transaction_id,account_id,transaction_type,amount,date,employee_id
1,21,Transfer,7389.32,2024-11-15 11:17:35,39
2,5,Deposit,7818.16,2024-12-25 14:35:49,84
3,437,Deposit,15208.04,2025-01-29 12:38:07,63
4,130,Transfer,16452.44,2025-01-18 22:21:13,3
5,434,Deposit,4876.38,2024-02-10 00:38:07,53
6,203,Withdrawal,41402.99,2024-09-18 11:53:05,67
7,374,Deposit,18910.95,2025-03-06 15:34:47,29
8,332,Deposit,7018.01,2025-03-22 03:08:03,13
9,63,Transfer,44699.29,2025-03-16 11:48:03,79
10,137,Deposit,15739.9,2025-03-23 07:52:05,77
11,436,Deposit,48230.05,2024-05-18 04:12:13,74
12,239,Withdrawal,18631.3,2025-03-12 15:06:07,40
13,342,Withdrawal,43531.06,2025-03-06 18:17:26,30
14,29,Deposit,15848.81,2025-03-19 10:13:15,92
15,284,Transfer,29589.94,2024-05-20 07:23:29,19
16,70,Withdrawal,45770.11,2024-12-12 05:14:19,65
17,413,Transfer,25149.37,2025-01-07 15:32:13,38
18,457,Transfer,8328.52,2023-08-26 15:11:12,9
19,248,Withdrawal,33809.14,2024-01-19 04:12:15,98
20,10,Deposit,15029.22,2025-03-11 01:09:15,4
21,141,Transfer,16752.87,2024-10-15 05:30:02,5
22,392,Withdrawal,18187.26,2025-03-11 22:05:23,74
23,321,Transfer,4825.22,2024-04-30 15:57:44,70
24,433,Transfer,15363.43,2024-11-16 07:13:17,75
25,204,Withdrawal,15813.14,2024-12-11 21:31:55,10
26,127,Withdrawal,44934.09,2023-07-03 11:22:19,27
27,450,Deposit,33532.59,2024-02-20 23:28:59,52
28,339,Transfer,31187.3,2025-01-04 17:21:53,11
29,400,Transfer,34233.62,2025-03-22 19:37:15,84
30,58,Deposit,49228.38,2025-02-09 19:31:24,31
31,338,Withdrawal,9544.77,2025-01-11 04:40:49,57
32,107,Deposit,19872.96,2025-03-24 01:15:12,12
33,413,Transfer,30506.79,2025-01-27 13:28:04,1
34,405,Deposit,43899.53,2025-03-24 13:17:53,18
35,496,Deposit,4121.89,2025-03-22 08:12:49,40
36,256,Transfer,26377.12,2024-04-15 15:39:56,39
37,385,Deposit,36894.41,2025-03-21 09:31:34,63
38,241,Transfer,5624.18,2024-10-20 14:13:52,4
39,430,Withdrawal,31479.96,2024-05-09 14:23:59,47
40,39,Withdrawal,3728.86,2024-10-10 05:33:22,97
41,231,Withdrawal,22379.25,2024-09-10 00:48:00,46
42,215,Deposit,37609.92,2023-05-07 13:03:56,29
43,252,Withdrawal,29510.07,2024-12-07 12:14:33,52
44,137,Transfer,17219.89,2025-03-23 22:42:18,91
45,94,Deposit,1231.23,2024-12-12 08:34:43,97
46,397,Transfer,42231.14,2025-02-19 08:23:50,57
47,417,Deposit,39095.53,2025-03-11 08:25:07,30
48,115,Deposit,12694.78,2023-10-02 18:57:24,24
49,102,Withdrawal,28493.95,2025-02-09 17:07:54,44
50,25,Deposit,28550.76,2024-10-03 20:44:14,49
51,39,Transfer,9353.07,2024-06-28 04:08:12,73
52,404,Deposit,30042.82,2025-01-15 22:03:38,21
