account_id,customer_id,branch_id,balance,date_opened
1,1,7,470785.57,2021-06-23
2,2,10,316516.85,2022-12-26
3,3,5,105426.64,2023-08-01
4,4,17,66341.39,2023-06-21
5,5,7,3126.12,2024-11-06
6,6,19,175510.72,2025-03-16
7,7,8,190084.19,2024-11-30
8,8,8,158843.34,2025-01-04
9,9,1,149635.39,2024-10-08
10,10,4,476109.57,2024-12-23
11,11,19,409484.01,2023-09-25
12,12,17,344971.19,2023-10-24
13,13,5,207794.1,2024-10-05
14,14,15,142517.9,2025-02-10
15,15,10,246486.78,2024-10-14
16,16,1,459128.83,2025-02-16
17,17,14,57287.97,2023-05-18
18,18,10,362788.64,2021-04-03
19,19,17,367987.58,2024-07-27
20,20,7,226618.71,2023-01-06
21,21,13,450932.01,2024-10-10
22,22,12,46828.58,2023-07-12
23,23,16,120685.28,2023-05-01
24,24,19,297363.52,2024-12-29
25,25,18,474901.81,2023-11-08
26,26,2,205586.72,2024-07-31
27,27,12,111703.88,2023-05-05
28,28,17,298032.13,2024-09-22
29,29,2,184091.24,2025-03-09
30,30,9,478006.25,2025-02-22
31,31,13,186214.86,2022-09-03
32,32,4,69056.11,2022-01-13
33,33,10,329924.91,2022-01-09
34,34,13,241760.24,2024-02-11
35,35,19,431770.76,2025-01-18
36,36,6,398471.01,2024-09-12
37,37,3,286186.7,2022-08-24
38,38,3,313232.18,2022-02-27
39,39,6,227861.72,2024-01-20
40,40,8,492800.53,2023-10-20
41,41,11,121111.59,2023-08-26
42,42,16,394638.15,2022-03-17
43,43,15,329555.63,2024-04-18
44,44,14,64952.33,2023-09-05
45,45,4,399027.02,2023-03-06
46,46,20,353935.4,2025-01-29
47,47,6,471931.01,2022-10-26
48,48,3,440890.94,2024-07-25
49,49,14,466426.46,2022-07-14
50,50,17,56990.98,2023-05-08
51,51,10,109585.3,2024-06-12
52,52,12,287858.05,2025-02-14
53,53,15,456569.76,2024-10-19
54,54,13,425004.31,2024-10-11
55,55,20,229536.05,2022-08-23
56,56,5,202915.13,2024-03-01
57,57,5,417516.44,2024-12-11
58,58,13,303730.83,2024-08-23
59,59,20,89502.21,2024-08-01
60,60,11,28742.52,2023-12-01
61,61,8,418931.0,2023-10-19
62,62,7,250500.75,2023-11-12
63,63,2,361136.79,2024-10-20
64,64,14,91375.19,2023-07-29
65,65,18,362545.8,2024-07-27
66,66,5,177936.99,2023-08-26
67,67,11,172345.07,2021-02-16
68,68,7,337049.07,2025-03-20
69,69,16,26121.54,2021-07-17
70,70,1,461000.14,2024-05-18
71,71,19,323194.75,2024-06-17
72,72,7,365622.09,2025-02-07
73,73,11,13465.34,2025-03-12
74,74,3,127514.55,2025-03-16
75,75,8,279555.08,2022-10-17
76,76,12,288173.66,2025-02-10
77,77,12,485933.69,2022-12-08
78,78,18,70299.48,2023-09-21
79,79,1,80616.05,2023-09-09
80,80,13,295639.05,2025-03-20
81,81,7,181547.32,2024-02-10
82,82,11,32680.74,2024-10-23
83,83,5,168341.32,2022-05-22
84,84,20,444926.04,2023-11-14
85,85,13,178959.94,2022-05-18
86,86,4,265316.97,2024-08-13
87,87,11,313490.8,2025-01-19
88,88,9,469081.88,2024-07-16
89,89,8,466406.56,2024-10-19
90,90,3,267572.48,2024-10-23
91,91,17,352575.45,2024-07-08
92,92,4,205371.31,2024-10-31
93,93,17,52985.78,2024-11-02
94,94,18,52688.02,2023-12-25
95,95,17,310577.55,2025-02-26
96,96,17,45687.9,2025-03-15
97,97,2,3300.68,2024-07-09
98,98,7,217796.93,2025-02-21
99,99,12,432774.41,2022-07-17
100,100,1,357271.29,2022-08-13
101,101,6,292187.61,2025-03-05
102,102,12,493133.58,2025-01-14
103,103,16,470717.49,2024-12-05
104,104,4,444104.54,2025-03-19
105,105,11,145591.91,2024-12-30
