AccountID,CustomerID,BranchID,AccountType,Balance,DateOpened
1,248,7,Fixed Deposit,103379.15,2015-05-26
2,284,16,Recurring Deposit,300603.23,2025-01-23
3,417,8,Checking,343834.27,2018-02-28
4,122,9,Fixed Deposit,160106.72,2023-09-14
5,265,17,Checking,153728.09,2024-07-22
6,164,14,Fixed Deposit,172122.47,2022-07-11
7,298,19,Savings,477440.49,2020-02-28
8,274,4,Checking,172939.65,2015-07-19
9,477,15,Savings,434938.43,2016-04-27
10,243,2,Savings,293543.07,2015-10-22
11,258,19,Savings,389789.65,2018-06-01
12,284,5,Savings,281566.19,2017-02-15
13,124,11,Fixed Deposit,326182.32,2019-07-10
14,313,11,Fixed Deposit,331763.87,2020-02-05
15,103,18,Savings,309582.44,2020-02-16
16,58,7,Savings,137170.03,2024-09-07
17,110,8,Recurring Deposit,393852.16,2019-07-22
18,391,3,Checking,172434.48,2024-12-19
19,334,2,Checking,303081.32,2019-08-26
20,57,14,Fixed Deposit,184247.14,2016-03-20
21,157,20,Fixed Deposit,196513.54,2023-01-19
22,390,20,Fixed Deposit,26826.88,2015-04-27
23,103,19,Savings,490949.14,2018-01-16
24,403,18,Checking,275427.72,2015-10-18
25,481,19,Recurring Deposit,415165.99,2015-11-11
26,388,19,Savings,405960.0,2016-06-07
27,267,12,Savings,475271.17,2021-11-11
28,389,2,Fixed Deposit,28436.91,2016-09-04
29,106,20,Recurring Deposit,26341.59,2017-10-16
30,162,19,Recurring Deposit,86418.68,2024-10-11
31,234,5,Recurring Deposit,2484.26,2023-02-14
32,98,8,Recurring Deposit,140246.61,2023-07-01
33,115,3,Recurring Deposit,40863.84,2019-10-26
34,290,1,Checking,473301.11,2021-01-24
35,199,15,Checking,90855.92,2015-06-08
36,272,7,Checking,56069.65,2021-02-07
37,353,17,Fixed Deposit,91983.73,2020-12-26
38,177,6,Savings,239602.15,2022-12-31
39,367,7,Checking,46660.45,2024-10-28
40,395,14,Fixed Deposit,71637.81,2016-06-24
41,465,3,Recurring Deposit,28068.67,2019-06-14
42,420,1,Savings,80824.09,2019-01-03
43,80,1,Checking,29469.76,2022-10-11
44,253,16,Savings,242912.96,2017-02-25
45,216,6,Checking,139338.34,2019-11-04
46,71,19,Checking,62542.68,2015-04-09
47,366,5,Fixed Deposit,292039.56,2015-04-23
48,482,10,Fixed Deposit,229765.21,2018-11-22
49,32,10,Recurring Deposit,137109.61,2015-11-20
50,393,5,Savings,361298.63,2023-10-31
51,61,7,Checking,469635.06,2023-08-06
52,229,2,Recurring Deposit,19742.97,2025-01-30
53,144,19,Checking,189120.12,2018-02-27
54,242,17,Recurring Deposit,98091.72,2015-09-16
55,463,17,Fixed Deposit,494297.37,2023-05-29
56,408,19,Savings,355372.84,2016-08-11
57,402,15,Checking,1574.48,2018-08-13
58,219,8,Fixed Deposit,225064.31,2018-01-03
59,155,6,Savings,169788.49,2023-08-30
60,293,4,Fixed Deposit,106954.0,2016-09-16
61,20,10,Recurring Deposit,192186.59,2017-02-15
62,378,14,Savings,240188.83,2020-04-08
63,122,9,Savings,164603.77,2020-11-22
64,436,13,Fixed Deposit,364227.28,2020-01-18
65,59,16,Savings,116904.6,2022-04-23
66,174,4,Recurring Deposit,370232.16,2023-06-11
67,319,19,Checking,31218.57,2017-11-27
68,412,13,Checking,310637.51,2021-08-28
69,467,5,Checking,204947.08,2018-12-27
70,58,6,Checking,208749.18,2015-05-03
71,66,15,Savings,371360.34,2024-06-07
72,82,6,Fixed Deposit,242238.28,2023-10-01
73,146,12,Recurring Deposit,47566.35,2017-11-01
74,233,3,Checking,8818.1,2024-01-03
75,426,19,Checking,186302.5,2019-12-13
76,351,18,Checking,7901.79,2025-02-21
77,411,19,Recurring Deposit,344690.12,2022-07-17
78,411,16,Savings,320953.96,2025-02-23
79,348,8,Recurring Deposit,192751.08,2016-12-02
80,143,9,Fixed Deposit,199447.85,2019-03-15
81,105,16,Checking,280115.49,2018-05-14
82,419,6,Savings,319837.13,2023-07-10
83,497,3,Savings,189233.22,2016-12-19
84,426,9,Savings,143075.01,2018-08-18
85,384,8,Checking,354362.45,2017-08-27
86,409,9,Recurring Deposit,302635.51,2022-03-07
87,289,20,Fixed Deposit,177998.87,2022-05-28
88,229,14,Savings,267999.05,2020-11-15
89,41,6,Fixed Deposit,151564.7,2018-02-27
90,320,17,Checking,252989.12,2016-05-06
91,111,8,Checking,425230.04,2024-11-07
92,352,7,Fixed Deposit,412028.48,2021-09-19
93,394,13,Recurring Deposit,421549.36,2018-06-30
94,29,4,Savings,426698.8,2020-12-01
95,319,4,Fixed Deposit,258545.08,2022-06-13
96,203,14,Recurring Deposit,310756.18,2023-02-18
97,481,11,Checking,337088.37,2021-10-19
98,80,1,Fixed Deposit,324248.56,2015-05-01
99,187,1,Recurring Deposit,46435.56,2023-05-02
100,51,2,Recurring Deposit,258774.94,2024-01-11
101,70,10,Fixed Deposit,349520.65,2021-06-11
102,298,3,Savings,395991.26,2018-02-20
103,54,13,Recurring Deposit,231376.03,2020-08-18
104,261,17,Fixed Deposit,431610.37,2020-03-20
105,57,3,Checking,122762.32,2022-08-10
106,44,15,Savings,15369.28,2019-04-11
107,459,1,Recurring Deposit,435798.4,2023-02-02
108,246,20,Checking,367208.61,2020-02-09
109,158,18,Savings,266341.02,2016-10-25
110,39,2,Checking,255968.66,2022-10-23
